VISN,VISN Name,Facility Name,City,Station,ST,Station,Complexity,Inpatient Number of Patients African American,Inpatient Patient Satisfacion African American,Inpatient Number of Patients White,Inpatient Patient Satisfaction White,Inpatient Number of Patients Other,Inpatient Patient Satisfaction Other,Outpatient Number of Patients African American,Outpatient Patient Satisfacion African American,Outpatient Number of Patients White,Outpatient Patient Satisfaction White,Outpatient Number of Patients Other,Outpatient Patient Satisfaction Other
1,VA New England Health Care System - VISN 1,VAMC/RO,Togus,402,ME,402,2,,,,,,,,,,,,
1,VA New England Health Care System - VISN 1,VAM/ROC,White River Junction,405,VT,405,2,,,,,,,,,,,,
1,VA New England Health Care System - VISN 1,Edith N Rogers Memorial Veterans Hospital,Bedford,518,MA,518,3,,,,,,,,,,,,
1,VA New England Health Care System - VISN 1,"VA Boston HCS
W Roxbury, Brockton Jamaica Plns",West Roxbury,523,MA,523,1a,,85.5,,86.2,,75.6,,85.1,,75.4,,91.4
1,VA New England Health Care System - VISN 1,VAMC,Manchester,608,NH,608,3,,,,,,,,,,,,
1,VA New England Health Care System - VISN 1,VAMC,Northampton,631,MA,631,3,,,,,,,,84.5,,79.6,,83.9
1,VA New England Health Care System - VISN 1,VAMC,Providence,650,RI,650,2,,,,,,,,83.8,,76.2,,96.4
1,VA New England Health Care System - VISN 1,VA Connecticut HCS,West Haven,689,CT,689,1a,,80.0,,68.6,,73.2,,80.5,,72.0,,69.2
2,VA Healthcare Network Upstate New York - VISN 2,Samuel S. Stratton VAMC ,Albany,528,NY,528A8,2,,,,,,,,83.4,,80.1,,92.1
2,VA Healthcare Network Upstate New York - VISN 2,"VA Western New York HCS Buffalo, Batavia",Buffalo,528,NY,528,1b,,79.1,,70.0,,56.6,,82.3,,56.8,,88.6
2,VA Healthcare Network Upstate New York - VISN 2,VAMC,Bath,528,NY,528A6,3,,,,,,,,,,,,
2,VA Healthcare Network Upstate New York - VISN 2,VAMC,Canandaigua ,528,NY,528A5,3,,,,,,,,87.6,,84.6,,69.6
2,VA Healthcare Network Upstate New York - VISN 2,VAMC,Syracuse,528,NY,528A7,1c,,,,,,,,87.5,,86.4,,57.8
3,VA NY/NJ Veterans Healthcare Network - VISN 3,VAMC,Bronx ,526,NY,526,1c,,81.8,,74.6,,73.4,,85.9,,68.2,,70.9
3,VA NY/NJ Veterans Healthcare Network - VISN 3,VA New Jersey HCS,East Orange,561,NJ,561,1b,,80.5,,80.3,,80.9,,83.7,,72.3,,65.2
3,VA NY/NJ Veterans Healthcare Network - VISN 3,"VA Hudson Valley HCS
Montrose, Castle Pt",Montrose,620,NY,620,3,,,,,,,,84.7,,75.1,,69.0
3,VA NY/NJ Veterans Healthcare Network - VISN 3,"VA NY Harbor HCS 
NY Harbor, Brooklyn",New York Harbor,630,NY,630,1a,,75.8,,74.5,,72.8,,75.0,,63.3,,59.5
3,VA NY/NJ Veterans Healthcare Network - VISN 3,VAMC,Northport,632,NY,632,2,,,,,,,,86.8,,68.7,,50.7
4,VA Stars & Stripes Healthcare Network - VISN 4,VAM&RO,Wilmington,460,DE,460,2,,89.0,,72.9,,72.8,,87.0,,82.1,,90.7
4,VA Stars & Stripes Healthcare Network - VISN 4,James E. Van Zandt VAMC,Altoona,503,PA,503,3,,,,,,,,,,,,
4,VA Stars & Stripes Healthcare Network - VISN 4,VAMC,Butler,529,PA,529,3,,,,,,,,,,,,
4,VA Stars & Stripes Healthcare Network - VISN 4,Louis A. Johnson VAMC,Clarksburg,540,WV,540,2,,,,,,,,,,,,
